x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
1011.0,1002.0,992.0,1008.0,1007.0,1005.0,1007.0,1002.0,1003.0,1006.0
1009.0,1017.0,988.0,1017.0,1011.0,1015.0,1021.0,1004.0,1002.0,1022.0
1013.0,1017.0,994.0,1030.0,1014.0,1030.0,1025.0,1020.0,1001.0,1030.0
1029.0,1023.0,1002.0,1034.0,1029.0,1051.0,1033.0,1032.0,1008.0,1046.0
1038.0,1032.0,1016.0,1046.0,1035.0,1061.0,1038.0,1039.0,1009.0,1050.0
1060.0,1036.0,1026.0,1053.0,1045.0,1084.0,1046.0,1048.0,1018.0,1070.0
1082.0,1041.0,1037.0,1068.0,1057.0,1104.0,1054.0,1052.0,1033.0,1083.0
1087.0,1041.0,1054.0,1069.0,1078.0,1126.0,1069.0,1056.0,1048.0,1094.0
1105.0,1055.0,1072.0,1071.0,1107.0,1158.0,1084.0,1062.0,1075.0,1101.0
1104.0,1069.0,1085.0,1083.0,1127.0,1169.0,1100.0,1073.0,1086.0,1115.0
1128.0,1093.0,1102.0,1107.0,1141.0,1195.0,1108.0,1080.0,1109.0,1133.0
1152.0,1111.0,1129.0,1120.0,1155.0,1224.0,1116.0,1102.0,1130.0,1159.0
1170.0,1135.0,1149.0,1150.0,1188.0,1249.0,1132.0,1122.0,1139.0,1173.0
1200.0,1153.0,1170.0,1162.0,1206.0,1275.0,1134.0,1136.0,1144.0,1193.0
1232.0,1176.0,1196.0,1181.0,1231.0,1301.0,1154.0,1153.0,1153.0,1206.0
1258.0,1194.0,1223.0,1210.0,1243.0,1322.0,1182.0,1175.0,1183.0,1225.0
1298.0,1211.0,1248.0,1231.0,1256.0,1358.0,1206.0,1208.0,1200.0,1250.0
1321.0,1221.0,1265.0,1275.0,1278.0,1378.0,1245.0,1229.0,1211.0,1276.0
1358.0,1252.0,1288.0,1314.0,1270.0,1407.0,1261.0,1269.0,1231.0,1295.0
1387.0,1298.0,1303.0,1355.0,1299.0,1434.0,1283.0,1305.0,1255.0,1309.0
1432.0,1325.0,1337.0,1395.0,1317.0,1471.0,1324.0,1330.0,1275.0,1346.0
1471.0,1349.0,1371.0,1434.0,1350.0,1504.0,1334.0,1381.0,1294.0,1360.0
1517.0,1377.0,1391.0,1470.0,1376.0,1540.0,1361.0,1414.0,1309.0,1394.0
1544.0,1396.0,1440.0,1502.0,1390.0,1591.0,1392.0,1459.0,1339.0,1424.0
1586.0,1436.0,1473.0,1534.0,1425.0,1631.0,1433.0,1494.0,1382.0,1449.0
